Image_File_Name,Image_Folder,Image_Relative_Path,Parsed_Product_Name,Parsed_Size,Matched_SKU_MPN,Matched_Description,Matched_Category,Match_Status,Notes
Banana Wax-1 Gallon.png,1 Gallons,1 Gallons/Banana Wax-1 Gallon.png,Banana Wax,1 Gallon,62,BANANA WAX- 1 GAL,RCP WAXES,Exact match,
Blizzard-1 Gallon.png,1 Gallons,1 Gallons/Blizzard-1 Gallon.png,Blizzard,1 Gallon,4301,BLIZZARD- 1 GAL,DRESSING/PROTECTANTS,Exact match,
Blue Thunder-1 Gallon.png,1 Gallons,1 Gallons/Blue Thunder-1 Gallon.png,Blue Thunder,1 Gallon,4101,BLUE THUNDER- 1 GAL,DRESSING/PROTECTANTS,Exact match,
Breakthrough-1 Gallon.png,1 Gallons,1 Gallons/Breakthrough-1 Gallon.png,Breakthrough,1 Gallon,2401,BREAKTHROUGH- 1 GAL,WHEEL CLEANER,Exact match,
Bug Remover-1 Gallon.png,1 Gallons,1 Gallons/Bug Remover-1 Gallon.png,Bug Remover,1 Gallon,RCP-BR-01,BUG REMOVER- 1 GAL,ALL-PURPOSE CLEANERS/DEGREASERS,Exact match,
Ceramic Boost-1 Gallon.png,1 Gallons,1 Gallons/Ceramic Boost-1 Gallon.png,Ceramic Boost,1 Gallon,RA1001,CERAMIC BOOST- 1 GAL,RADIANCE/CERAMIC,Exact match,
Cherry Wax-1 Gallon.png,1 Gallons,1 Gallons/Cherry Wax-1 Gallon.png,Cherry Wax,1 Gallon,63,CHERRY WAX - 1 GAL,RCP WAXES,Exact match,
Citrus Punch-1 Gallon.png,1 Gallons,1 Gallons/Citrus Punch-1 Gallon.png,Citrus Punch,1 Gallon,1801,CITRUS PUNCH- 1 GAL,INTERIOR CLEANER/CONDITIONERS,Exact match,
Clear Acid-1 Gallon.png,1 Gallons,1 Gallons/Clear Acid-1 Gallon.png,Clear Acid,1 Gallon,2201,CLEAR ACID - 1 GAL,WHEEL CLEANER,Exact match,
Competition Finish-1 Gallon.png,1 Gallons,1 Gallons/Competition Finish-1 Gallon.png,Competition Finish,1 Gallon,6701,COMPETITION FINISH- 1 GAL,SPRAYWAX,Exact match,
Hydrocharge-1 Gallon.png,1 Gallons,1 Gallons/Hydrocharge-1 Gallon.png,Hydrocharge,1 Gallon,RA2001,HYDROCHARGE CERAMIC SPRAY SEALANT- 1 GAL,RADIANCE/CERAMIC,Fuzzy match (subset) - verify,
Interior Shampoo-1 Gallon.png,1 Gallons,1 Gallons/Interior Shampoo-1 Gallon.png,Interior Shampoo,1 Gallon,1901,INTERIOR SHAMPOO- 1 GAL,INTERIOR CLEANER/CONDITIONERS,Exact match,
Kannonball-1 Gallon.png,1 Gallons,1 Gallons/Kannonball-1 Gallon.png,Kannonball,1 Gallon,3201,KANNONBALL- 1 GAL,CAR WASH SOAPS,Exact match,
Kleen Krush-1 Gallon.png,1 Gallons,1 Gallons/Kleen Krush-1 Gallon.png,Kleen Krush,1 Gallon,1101,KLEEN KRUSH- 1 GAL,ALL-PURPOSE CLEANERS/DEGREASERS,Exact match,
Kopperhead-1 Gallon.png,1 Gallons,1 Gallons/Kopperhead-1 Gallon.png,Kopperhead,1 Gallon,2101,KOPPERHEAD- 1 GAL,WHEEL CLEANER,Exact match,
Krazy Sudz-1 Gallon.png,1 Gallons,1 Gallons/Krazy Sudz-1 Gallon.png,Krazy Sudz,1 Gallon,3001,KRAZY SUDS- 1 GAL,CAR WASH SOAPS,Fuzzy match (fuzzy:0.90) - verify,
Leather And Vinyl Conditioner-1 Gallon.png,1 Gallons,1 Gallons/Leather And Vinyl Conditioner-1 Gallon.png,Leather And Vinyl Conditioner,1 Gallon,4501L,LEATHER AND VINYL CONDITIONER- 1 GAL,INTERIOR CLEANER/CONDITIONERS,Exact match,
Matrix-1 Gallon.png,1 Gallons,1 Gallons/Matrix-1 Gallon.png,Matrix,1 Gallon,RA1201,MATRIX CERAMIC DETAILER- 1 GAL,RADIANCE/CERAMIC,Fuzzy match (subset) - verify,
Microfiber Towel Cleaner-1 Gallon.png,1 Gallons,1 Gallons/Microfiber Towel Cleaner-1 Gallon.png,Microfiber Towel Cleaner,1 Gallon,-1701,MICROFIBER TOWEL CLEANER- 1 GAL,CLEANERS/DETERGENTS,Exact match,
Power Kleen-1 Gallon.png,1 Gallons,1 Gallons/Power Kleen-1 Gallon.png,Power Kleen,1 Gallon,1301,POWER KLEEN - 1 GAL,ALL-PURPOSE CLEANERS/DEGREASERS,Exact match,
Premier Shine-1 Gallon.png,1 Gallons,1 Gallons/Premier Shine-1 Gallon.png,Premier Shine,1 Gallon,RCP-PS-01,PREMIER SHINE- 1 GAL,DRESSING/PROTECTANTS,Exact match,
Prime Time-1 Gallon.png,1 Gallons,1 Gallons/Prime Time-1 Gallon.png,Prime Time,1 Gallon,1001,PRIME TIME- 1 GAL,ALL-PURPOSE CLEANERS/DEGREASERS,Exact match,
Protein Stain Remover-1 Gallon.png,1 Gallons,1 Gallons/Protein Stain Remover-1 Gallon.png,Protein Stain Remover,1 Gallon,1601,PROTEIN STAIN REMOVER- 1 GAL,INTERIOR CLEANER/CONDITIONERS,Exact match,
React-1 Gallon.png,1 Gallons,1 Gallons/React-1 Gallon.png,React,1 Gallon,RA3401,REACT CERAMIC SOAP- 1 GAL,RADIANCE/CERAMIC,Fuzzy match (subset) - verify,
Repel-1 Gallon.png,1 Gallons,1 Gallons/Repel-1 Gallon.png,Repel,1 Gallon,8201,REPEL- 1 GAL,GLASS CLEANER,Exact match,
